year,state,deaths,age_adjusted_rate,URL,state_abbreviation
2020,Tennessee,1220,17.206,/nchs/pressroom/states/tennessee/tn.htm,TN
2020,Texas,3924,13.344,/nchs/pressroom/states/texas/tx.htm,TX
2020,Utah,651,20.776,/nchs/pressroom/states/utah/ut.htm,UT
2020,Vermont,117,18.119,/nchs/pressroom/states/vermont/vt.htm,VT
2020,Virginia,1202,13.466,/nchs/pressroom/states/virginia/va.htm,VA
2020,Washington,1212,15.213,/nchs/pressroom/states/washington/wa.htm,WA
2020,West Virginia,354,19.445,/nchs/pressroom/states/westvirginia/wv.htm,WV
2020,Wisconsin,866,14.518,/nchs/pressroom/states/wisconsin/wi.htm,WI
2020,Wyoming,182,30.467,/nchs/pressroom/states/wyoming/wy.htm,WY
2021,Alabama,827,15.844,/nchs/pressroom/states/alabama/al.htm,AL
2021,Alaska,220,30.826,/nchs/pressroom/states/alaska/ak.htm,AK
2021,Arizona,1475,19.452,/nchs/pressroom/states/arizona/az.htm,AZ
2021,Arkansas,618,20.613,/nchs/pressroom/states/arkansas/ar.htm,AR
2021,California,4148,10.141,/nchs/pressroom/states/california/ca.htm,CA
2021,Colorado,1384,22.79,/nchs/pressroom/states/colorado/co.htm,CO
2021,Connecticut,401,9.976,/nchs/pressroom/states/connecticut/ct.htm,CT
2021,Delaware,137,13.642,/nchs/pressroom/states/delaware/de.htm,DE
2021,District of Columbia,46,6.213,/nchs/pressroom/states/DC/DC1.htm,NA
2021,Florida,3351,14.021,/nchs/pressroom/states/florida/fl.htm,FL
2021,Georgia,1676,15.25,/nchs/pressroom/states/georgia/ga.htm,GA
2021,Hawaii,202,13.652,/nchs/pressroom/states/hawaii/hi.htm,HI
2021,Idaho,387,20.495,/nchs/pressroom/states/idaho/id.htm,ID
2021,Illinois,1454,11.113,/nchs/pressroom/states/illinois/il.htm,IL
2021,Indiana,1129,16.438,/nchs/pressroom/states/indiana/in.htm,IN
2021,Iowa,549,17.454,/nchs/pressroom/states/iowa/ia.htm,IA
2021,Kansas,560,19.373,/nchs/pressroom/states/kansas/ks.htm,KS
2021,Kentucky,816,17.891,/nchs/pressroom/states/kentucky/ky.htm,KY
2021,Louisiana,689,14.849,/nchs/pressroom/states/louisiana/la.htm,LA
2021,Maine,277,19.479,/nchs/pressroom/states/maine/me.htm,ME
2021,Maryland,620,9.708,/nchs/pressroom/states/maryland/md.htm,MD
2021,Massachusetts,604,7.973,/nchs/pressroom/states/massachusetts/ma.htm,MA
2021,Michigan,1485,14.262,/nchs/pressroom/states/michigan/mi.htm,MI
2021,Minnesota,808,13.929,/nchs/pressroom/states/minnesota/mn.htm,MN
2021,Mississippi,480,16.172,/nchs/pressroom/states/mississippi/ms.htm,MS
2021,Missouri,1177,18.715,/nchs/pressroom/states/missouri/mo.htm,MO
2021,Montana,350,31.973,/nchs/pressroom/states/montana/mt.htm,MT
2021,Nebraska,288,14.969,/nchs/pressroom/states/nebraska/ne.htm,NE
2021,Nevada,691,21.478,/nchs/pressroom/states/nevada/nv.htm,NV
2021,New Hampshire,223,15.074,/nchs/pressroom/states/newhampshire/nh.htm,NH
2021,New Jersey,688,7.066,/nchs/pressroom/states/newjersey/nj.htm,NJ
2021,New Mexico,533,25.016,/nchs/pressroom/states/newmexico/nm.htm,NM
2021,New York,1660,7.941,/nchs/pressroom/states/newyork/ny.htm,NY
2021,North Carolina,1448,13.232,/nchs/pressroom/states/northcarolina/nc.htm,NC
2021,North Dakota,156,20.818,/nchs/pressroom/states/northdakota/nd.htm,ND
2021,Ohio,1766,14.65,/nchs/pressroom/states/ohio/oh.htm,OH
2021,Oklahoma,877,22.149,/nchs/pressroom/states/oklahoma/ok.htm,OK
2021,Oregon,889,19.537,/nchs/pressroom/states/oregon/or.htm,OR
2021,Pennsylvania,1885,13.944,/nchs/pressroom/states/pennsylvania/pa.htm,PA
2021,Rhode Island,117,10.312,/nchs/pressroom/states/rhodeisland/ri.htm,RI
2021,South Carolina,802,15.166,/nchs/pressroom/states/southcarolina/sc.htm,SC
2021,South Dakota,203,23.241,/nchs/pressroom/states/southdakota/sd.htm,SD
2021,Tennessee,1222,17.019,/nchs/pressroom/states/tennessee/tn.htm,TN
2021,Texas,4193,14.183,/nchs/pressroom/states/texas/tx.htm,TX
2021,Utah,643,20.105,/nchs/pressroom/states/utah/ut.htm,UT
2021,Vermont,142,20.284,/nchs/pressroom/states/vermont/vt.htm,VT
2021,Virginia,1188,13.229,/nchs/pressroom/states/virginia/va.htm,VA
2021,Washington,1229,15.272,/nchs/pressroom/states/washington/wa.htm,WA
2021,West Virginia,375,20.627,/nchs/pressroom/states/westvirginia/wv.htm,WV
2021,Wisconsin,905,15.065,/nchs/pressroom/states/wisconsin/wi.htm,WI
2021,Wyoming,190,32.336,/nchs/pressroom/states/wyoming/wy.htm,WY
2022,Alabama,840,16.251,/nchs/pressroom/states/alabama/al.htm,AL
2022,Alaska,200,27.629,/nchs/pressroom/states/alaska/ak.htm,AK
2022,Arizona,1603,20.568,/nchs/pressroom/states/arizona/az.htm,AZ
2022,Arkansas,547,18.007,/nchs/pressroom/states/arkansas/ar.htm,AR
2022,California,4312,10.43,/nchs/pressroom/states/california/ca.htm,CA
2022,Colorado,1293,21.105,/nchs/pressroom/states/colorado/co.htm,CO
2022,Connecticut,398,10.554,/nchs/pressroom/states/connecticut/ct.htm,CT
2022,Delaware,130,11.354,/nchs/pressroom/states/delaware/de.htm,DE
2022,District of Columbia,44,6.052,/nchs/pressroom/states/DC/DC1.htm,NA
2022,Florida,3446,14.081,/nchs/pressroom/states/florida/fl.htm,FL
2022,Georgia,1624,14.629,/nchs/pressroom/states/georgia/ga.htm,GA
2022,Hawaii,246,16.649,/nchs/pressroom/states/hawaii/hi.htm,HI
2022,Idaho,444,22.174,/nchs/pressroom/states/idaho/id.htm,ID
2022,Illinois,1533,11.713,/nchs/pressroom/states/illinois/il.htm,IL
2022,Indiana,1152,16.415,/nchs/pressroom/states/indiana/in.htm,IN
2022,Iowa,590,18.483,/nchs/pressroom/states/iowa/ia.htm,IA
2022,Kansas,596,20.522,/nchs/pressroom/states/kansas/ks.htm,KS
2022,Kentucky,823,18.025,/nchs/pressroom/states/kentucky/ky.htm,KY
2022,Louisiana,726,15.554,/nchs/pressroom/states/louisiana/la.htm,LA
2022,Maine,268,17.683,/nchs/pressroom/states/maine/me.htm,ME
2022,Maryland,608,9.464,/nchs/pressroom/states/maryland/md.htm,MD
2022,Massachusetts,626,8.284,/nchs/pressroom/states/massachusetts/ma.htm,MA
2022,Michigan,1503,14.672,/nchs/pressroom/states/michigan/mi.htm,MI
2022,Minnesota,860,14.799,/nchs/pressroom/states/minnesota/mn.htm,MN
2022,Mississippi,417,13.953,/nchs/pressroom/states/mississippi/ms.htm,MS
2022,Missouri,1219,19.109,/nchs/pressroom/states/missouri/mo.htm,MO
2022,Montana,329,28.701,/nchs/pressroom/states/montana/mt.htm,MT
2022,Nebraska,306,15.635,/nchs/pressroom/states/nebraska/ne.htm,NE
2022,Nevada,698,20.995,/nchs/pressroom/states/nevada/nv.htm,NV
2022,New Hampshire,247,16.617,/nchs/pressroom/states/newhampshire/nh.htm,NH
2022,New Jersey,769,7.65,/nchs/pressroom/states/newjersey/nj.htm,NJ
2022,New Mexico,525,24.689,/nchs/pressroom/states/newmexico/nm.htm,NM
2022,New York,1765,8.505,/nchs/pressroom/states/newyork/ny.htm,NY
2022,North Carolina,1614,14.419,/nchs/pressroom/states/northcarolina/nc.htm,NC
2022,North Dakota,169,22.515,/nchs/pressroom/states/northdakota/nd.htm,ND
2022,Ohio,1798,14.983,/nchs/pressroom/states/ohio/oh.htm,OH
2022,Oklahoma,857,21.421,/nchs/pressroom/states/oklahoma/ok.htm,OK
2022,Oregon,883,19.304,/nchs/pressroom/states/oregon/or.htm,OR
2022,Pennsylvania,1955,14.208,/nchs/pressroom/states/pennsylvania/pa.htm,PA
2022,Rhode Island,126,10.565,/nchs/pressroom/states/rhodeisland/ri.htm,RI
2022,South Carolina,853,15.357,/nchs/pressroom/states/southcarolina/sc.htm,SC
2022,South Dakota,192,21.583,/nchs/pressroom/states/southdakota/sd.htm,SD
2022,Tennessee,1245,16.689,/nchs/pressroom/states/tennessee/tn.htm,TN
2022,Texas,4368,14.419,/nchs/pressroom/states/texas/tx.htm,TX
2022,Utah,718,22.07,/nchs/pressroom/states/utah/ut.htm,UT
2022,Vermont,128,18.008,/nchs/pressroom/states/vermont/vt.htm,VT
2022,Virginia,1208,13.342,/nchs/pressroom/states/virginia/va.htm,VA
2022,Washington,1243,14.886,/nchs/pressroom/states/washington/wa.htm,WA
2022,West Virginia,353,18.333,/nchs/pressroom/states/westvirginia/wv.htm,WV
2022,Wisconsin,924,15.141,/nchs/pressroom/states/wisconsin/wi.htm,WI
2022,Wyoming,155,25.579,/nchs/pressroom/states/wyoming/wy.htm,WY
